Region,Original_crop_category,Original_crop,Crop_component,Dry_wt._lb_bushel,Typical_yield_per_acre_plant_part,N_pc_DM,P_pc_DM,K_pc_DM,Ca_pc_DM,Mg_pc_DM,S_pc_DM,Cu_pc_DM,Mn_pc_DM,Zn_pc_DM,Primary_reference_of_dataset,Reference_where_data_were_collated,Website_of_source_of_collated_data
United States of America,Vegetable crops,Onions,Crop_products,,18 tons,0.3,0.06,0.22,0.07,0.01,0.12,0.0002,0.005,0.0021,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Vegetable crops,Peas,Crop_products,,1.5 tons,3.68,0.4,0.9,0.08,0.24,0.24,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Vegetable crops,Potatoes,Crop_products,,14.5 tons,0.33,0.06,0.52,0.01,0.03,0.03,0.0002,0.0004,0.0002,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Vegetable crops,Snap beans,Crop_products,,3 tons,0.88,0.26,0.96,0.05,0.1,0.11,0.0005,0.0009,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Vegetable crops,Sweet corn,Crop_products,,5.5 tons,0.89,0.24,0.58,,0.07,0.06,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Vegetable crops,Sweet potatoes,Crop_products,,7 tons,0.3,0.04,0.42,0.03,0.06,0.04,0.0002,0.0004,0.0002,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Vegetable crops,Table beets,Crop_products,,15 tons,0.26,0.04,0.28,0.03,0.02,0.02,0.0001,0.0007,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Cattails,Crop_products,,8 tons,1.02,0.18,,,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Rushes,Crop_products,,1 ton,1.67,,,,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Saltgrass,Crop_products,,1 ton,1.44,0.27,0.62,,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Sedges,Crop_products,,0.8 ton,1.79,0.26,,0.66,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Water hyacinth,Crop_products,,,,3.65,0.87,3.12,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Duckweed,Crop_products,,,3.36,1,2.13,,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Arrowweed,Crop_products,,,2.74,,,,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
United States of America,Wetland plants,Phragmites,Crop_products,,,1.83,0.1,0.52,,,,,,,"Kilmer 1982; Morrison
1956; Sanchez 1976; USDA 1985","USDA (2009) Chapter 6 Role of Plants in Waster Management in the Agricultural Waster Management Handbook available at:  https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns.","https://directives.sc.egov.usda.gov/OpenNonWebContent.aspx?content=6621.wba#:~:text=Plants%20absorb%20the%20nutrients%20in,of%20today's%20water%20quality%20concerns."
