Reference_where_data_were_collated,Website_of_source_of_collated_data,Primary_reference_of_dataset,Page_number,UN_crop_code_either_Group_Class_Subclass_Order,Title,Crop_type_Temporary_Permanent,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.02.01,Ramie,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.02.02,Sisal,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.02.90,"Other permanent fibre crops, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03,"Medicinal, pesticidal or similar crops",,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.01,"Temporary medicinal, pesticidal or similar crops",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.01.01,Mint,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.01.02,Basil,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.01.90,"Other temporary medicinal, pesticidal or similar crops",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.02,"Permanent medicinal, pesticidal or similar crops",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.02.01,Ginseng,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.02.02,Coca,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.02.03,Kava,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.02.04,Guarana,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.03.02.90,"Other permanent medicinal, pesticidal or similar crops",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.04,Rubber,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.05,Flower crops,,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.05.01,Temporary flower crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.05.02,Permanent flower crops,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.06,Tobacco,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.9,"Other crops, n.e.c.",,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.90.01,"Other crops, n.e.c. – temporary ",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.90.02,"Other crops, n.e.c. – permanent",P,,,,,,,,,,
